wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xxgbye3u
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/FrozenLake_4x4_slip_prob_random_walk_Adaptive_20251218_002919/wandb/run-20251218_003847-xxgbye3u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run FrozenLake_4x4_slip_prob_random_walk_Adaptive_20251218_002919
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research/runs/xxgbye3u
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: FrozenLake_4x4_slip_prob_random_walk_Adaptive_20251218_002919 ---
>>> [Wrapper] Initialized Non-Stationary FrozenLake
    - slip_prob: random_walk (base=0.67)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/FrozenLake_4x4_slip_prob_random_walk_Adaptive_20251218_002919_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: slip_prob (base=9.8)
    Scale Factor: 0.2
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.001000
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    fps                    | 723      |
|    iterations             | 346      |
|    time_elapsed           | 61       |
|    total_timesteps        | 44288    |
| train/                    |          |
|    explained_variance     | -12.6    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00909  |
|    learning_rate          | 0.001    |
|    n_updates              | 345      |
|    policy_objective       | 0.0424   |
|    value_loss             | 0.000446 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.79     |
|    ep_rew_mean            | 0.05     |
| time/                     |          |
|    fps                    | 723      |
|    iterations             | 347      |
|    time_elapsed           | 61       |
|    total_timesteps        | 44416    |
| train/                    |          |
|    explained_variance     | -0.00291 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00401  |
|    learning_rate          | 0.001    |
|    n_updates              | 346      |
|    policy_objective       | 0.0172   |
|    value_loss             | 0.0377   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 10       |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 723      |
|    iterations             | 348      |
|    time_elapsed           | 61       |
|    total_timesteps        | 44544    |
| train/                    |          |
|    explained_variance     | 0.146    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00669  |
|    learning_rate          | 0.001    |
|    n_updates              | 347      |
|    policy_objective       | 0.0606   |
|    value_loss             | 0.0103   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.73     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 723      |
|    iterations             | 349      |
|    time_elapsed           | 61       |
|    total_timesteps        | 44672    |
| train/                    |          |
|    explained_variance     | -22.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00725  |
|    learning_rate          | 0.001    |
|    n_updates              | 348      |
|    policy_objective       | 0.0567   |
|    value_loss             | 0.00292  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.53     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 723      |
|    iterations             | 350      |
|    time_elapsed           | 61       |
|    total_timesteps        | 44800    |
| train/                    |          |
|    explained_variance     | -0.658   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0074   |
|    learning_rate          | 0.001    |
|    n_updates              | 349      |
|    policy_objective       | 0.0312   |
|    value_loss             | 0.00158  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.06     |
|    ep_rew_mean            | 0.06     |
| time/                     |          |
|    fps                    | 723      |
|    iterations             | 351      |
|    time_elapsed           | 62       |
|    total_timesteps        | 44928    |
| train/                    |          |
|    explained_variance     | 0.315    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0075   |
|    learning_rate          | 0.001    |
|    n_updates              | 350      |
|    policy_objective       | 0.0828   |
|    value_loss             | 0.0413   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.24     |
|    ep_rew_mean            | 0.07     |
| time/                     |          |
|    fps                    | 724      |
|    iterations             | 352      |
|    time_elapsed           | 62       |
|    total_timesteps        | 45056    |
| train/                    |          |
|    explained_variance     | 0.172    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00977  |
|    learning_rate          | 0.001    |
|    n_updates              | 351      |
|    policy_objective       | 0.0602   |
|    value_loss             | 0.095    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.37     |
|    ep_rew_mean            | 0.07     |
| time/                     |          |
|    fps                    | 724      |
|    iterations             | 353      |
|    time_elapsed           | 62       |
|    total_timesteps        | 45184    |
| train/                    |          |
|    explained_variance     | 0.143    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00828  |
|    learning_rate          | 0.001    |
|    n_updates              | 352      |
|    policy_objective       | 0.0319   |
|    value_loss             | 0.0356   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.88     |
|    ep_rew_mean            | 0.08     |
| time/                     |          |
|    fps                    | 724      |
|    iterations             | 354      |
|    time_elapsed           | 62       |
|    total_timesteps        | 45312    |
| train/                    |          |
|    explained_variance     | 0.219    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00316  |
|    learning_rate          | 0.001    |
|    n_updates              | 353      |
|    policy_objective       | 0.0222   |
|    value_loss             | 0.0478   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 10.4     |
|    ep_rew_mean            | 0.09     |
| time/                     |          |
|    fps                    | 724      |
|    iterations             | 355      |
|    time_elapsed           | 62       |
|    total_timesteps        | 45440    |
| train/                    |          |
|    explained_variance     | 0.458    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00462  |
|    learning_rate          | 0.001    |
|    n_updates              | 354      |
|    policy_objective       | 0.0298   |
|    value_loss             | 0.0219   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.55     |
|    ep_rew_mean            | 0.09     |
| time/                     |          |
|    fps                    | 724      |
|    iterations             | 356      |
|    time_elapsed           | 62       |
|    total_timesteps        | 45568    |
| train/                    |          |
|    explained_variance     | -0.43    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00368  |
|    learning_rate          | 0.001    |
|    n_updates              | 355      |
|    policy_objective       | 0.0171   |
|    value_loss             | 0.0592   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.77     |
|    ep_rew_mean            | 0.09     |
| time/                     |          |
|    fps                    | 724      |
|    iterations             | 357      |
|    time_elapsed           | 63       |
|    total_timesteps        | 45696    |
| train/                    |          |
|    explained_variance     | -5.39    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000628 |
|    learning_rate          | 0.001    |
|    n_updates              | 356      |
|    policy_objective       | 0.0419   |
|    value_loss             | 0.00213  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.34     |
|    ep_rew_mean            | 0.06     |
| time/                     |          |
|    fps                    | 725      |
|    iterations             | 358      |
|    time_elapsed           | 63       |
|    total_timesteps        | 45824    |
| train/                    |          |
|    explained_variance     | 0.172    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00586  |
|    learning_rate          | 0.001    |
|    n_updates              | 357      |
|    policy_objective       | 0.0135   |
|    value_loss             | 0.0427   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.22     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 725      |
|    iterations             | 359      |
|    time_elapsed           | 63       |
|    total_timesteps        | 45952    |
| train/                    |          |
|    explained_variance     | -11.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000729 |
|    learning_rate          | 0.001    |
|    n_updates              | 358      |
|    policy_objective       | 0.023    |
|    value_loss             | 0.00439  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.29     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 725      |
|    iterations             | 360      |
|    time_elapsed           | 63       |
|    total_timesteps        | 46080    |
| train/                    |          |
|    explained_variance     | -8.16    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00762  |
|    learning_rate          | 0.001    |
|    n_updates              | 359      |
|    policy_objective       | 0.0249   |
|    value_loss             | 6.14e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.03     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 725      |
|    iterations             | 361      |
|    time_elapsed           | 63       |
|    total_timesteps        | 46208    |
| train/                    |          |
|    explained_variance     | -0.0124  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00485  |
|    learning_rate          | 0.001    |
|    n_updates              | 360      |
|    policy_objective       | 0.00882  |
|    value_loss             | 0.0388   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.21     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 725      |
|    iterations             | 362      |
|    time_elapsed           | 63       |
|    total_timesteps        | 46336    |
| train/                    |          |
|    explained_variance     | -28.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00608  |
|    learning_rate          | 0.001    |
|    n_updates              | 361      |
|    policy_objective       | 0.0406   |
|    value_loss             | 0.000462 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.19     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 725      |
|    iterations             | 363      |
|    time_elapsed           | 64       |
|    total_timesteps        | 46464    |
| train/                    |          |
|    explained_variance     | -17.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00796  |
|    learning_rate          | 0.001    |
|    n_updates              | 362      |
|    policy_objective       | 0.012    |
|    value_loss             | 0.00227  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7        |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 725      |
|    iterations             | 364      |
|    time_elapsed           | 64       |
|    total_timesteps        | 46592    |
| train/                    |          |
|    explained_variance     | 0.266    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00437  |
|    learning_rate          | 0.001    |
|    n_updates              | 363      |
|    policy_objective       | 0.00433  |
|    value_loss             | 0.0361   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.29     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 365      |
|    time_elapsed           | 64       |
|    total_timesteps        | 46720    |
| train/                    |          |
|    explained_variance     | -29      |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00976  |
|    learning_rate          | 0.001    |
|    n_updates              | 364      |
|    policy_objective       | 0.122    |
|    value_loss             | 0.00239  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.71     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 366      |
|    time_elapsed           | 64       |
|    total_timesteps        | 46848    |
| train/                    |          |
|    explained_variance     | -37.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00711  |
|    learning_rate          | 0.001    |
|    n_updates              | 365      |
|    policy_objective       | 0.022    |
|    value_loss             | 4.15e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.37     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 367      |
|    time_elapsed           | 64       |
|    total_timesteps        | 46976    |
| train/                    |          |
|    explained_variance     | -12.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00621  |
|    learning_rate          | 0.001    |
|    n_updates              | 366      |
|    policy_objective       | 0.021    |
|    value_loss             | 2.66e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.17     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 368      |
|    time_elapsed           | 64       |
|    total_timesteps        | 47104    |
| train/                    |          |
|    explained_variance     | -34.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00676  |
|    learning_rate          | 0.001    |
|    n_updates              | 367      |
|    policy_objective       | 0.0114   |
|    value_loss             | 1.76e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.77     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 369      |
|    time_elapsed           | 65       |
|    total_timesteps        | 47232    |
| train/                    |          |
|    explained_variance     | -31.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00646  |
|    learning_rate          | 0.001    |
|    n_updates              | 368      |
|    policy_objective       | 0.0161   |
|    value_loss             | 0.00493  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.16     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 370      |
|    time_elapsed           | 65       |
|    total_timesteps        | 47360    |
| train/                    |          |
|    explained_variance     | -71.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00124  |
|    learning_rate          | 0.001    |
|    n_updates              | 369      |
|    policy_objective       | 0.0168   |
|    value_loss             | 0.00042  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.36     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 371      |
|    time_elapsed           | 65       |
|    total_timesteps        | 47488    |
| train/                    |          |
|    explained_variance     | -57.2    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00881  |
|    learning_rate          | 0.001    |
|    n_updates              | 370      |
|    policy_objective       | 0.0147   |
|    value_loss             | 0.000245 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.65     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 372      |
|    time_elapsed           | 65       |
|    total_timesteps        | 47616    |
| train/                    |          |
|    explained_variance     | -71.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00725  |
|    learning_rate          | 0.001    |
|    n_updates              | 371      |
|    policy_objective       | 0.0275   |
|    value_loss             | 5.33e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.08     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 373      |
|    time_elapsed           | 65       |
|    total_timesteps        | 47744    |
| train/                    |          |
|    explained_variance     | 0.00121  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00242  |
|    learning_rate          | 0.001    |
|    n_updates              | 372      |
|    policy_objective       | 0.0131   |
|    value_loss             | 0.0332   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8        |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 374      |
|    time_elapsed           | 65       |
|    total_timesteps        | 47872    |
| train/                    |          |
|    explained_variance     | -28      |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00696  |
|    learning_rate          | 0.001    |
|    n_updates              | 373      |
|    policy_objective       | 0.0375   |
|    value_loss             | 0.0061   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.73     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 375      |
|    time_elapsed           | 66       |
|    total_timesteps        | 48000    |
| train/                    |          |
|    explained_variance     | -21.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00598  |
|    learning_rate          | 0.001    |
|    n_updates              | 374      |
|    policy_objective       | 0.0182   |
|    value_loss             | 8.86e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.28     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 376      |
|    time_elapsed           | 66       |
|    total_timesteps        | 48128    |
| train/                    |          |
|    explained_variance     | -59.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00566  |
|    learning_rate          | 0.001    |
|    n_updates              | 375      |
|    policy_objective       | 0.0115   |
|    value_loss             | 0.000254 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 6.46     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 726      |
|    iterations             | 377      |
|    time_elapsed           | 66       |
|    total_timesteps        | 48256    |
| train/                    |          |
|    explained_variance     | 0.191    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00966  |
|    learning_rate          | 0.001    |
|    n_updates              | 376      |
|    policy_objective       | 0.024    |
|    value_loss             | 0.0346   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
