wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5r0kengu
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919/wandb/run-20251218_004128-5r0kengu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research/runs/5r0kengu
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919 ---
>>> [Wrapper] Initialized Non-Stationary FrozenLake
    - slip_prob: sine (base=0.67)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/FrozenLake_8x8_slip_prob_sine_Adaptive_20251218_002919_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: slip_prob (base=9.8)
    Scale Factor: 0.2
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.001000
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 332      |
|    time_elapsed           | 61       |
|    total_timesteps        | 42496    |
| train/                    |          |
|    explained_variance     | -68.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00336  |
|    learning_rate          | 0.001    |
|    n_updates              | 331      |
|    policy_objective       | 0.0615   |
|    value_loss             | 3.32e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 333      |
|    time_elapsed           | 61       |
|    total_timesteps        | 42624    |
| train/                    |          |
|    explained_variance     | -2.69    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00802  |
|    learning_rate          | 0.001    |
|    n_updates              | 332      |
|    policy_objective       | 0.0578   |
|    value_loss             | 4.73e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 334      |
|    time_elapsed           | 62       |
|    total_timesteps        | 42752    |
| train/                    |          |
|    explained_variance     | -25.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.000743 |
|    learning_rate          | 0.001    |
|    n_updates              | 333      |
|    policy_objective       | 0.0624   |
|    value_loss             | 2.35e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 335      |
|    time_elapsed           | 62       |
|    total_timesteps        | 42880    |
| train/                    |          |
|    explained_variance     | -26.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00464  |
|    learning_rate          | 0.001    |
|    n_updates              | 334      |
|    policy_objective       | 0.0211   |
|    value_loss             | 1.32e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 336      |
|    time_elapsed           | 62       |
|    total_timesteps        | 43008    |
| train/                    |          |
|    explained_variance     | -23.1    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00104  |
|    learning_rate          | 0.001    |
|    n_updates              | 335      |
|    policy_objective       | 0.0413   |
|    value_loss             | 1.24e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 337      |
|    time_elapsed           | 62       |
|    total_timesteps        | 43136    |
| train/                    |          |
|    explained_variance     | -12.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00549  |
|    learning_rate          | 0.001    |
|    n_updates              | 336      |
|    policy_objective       | 0.0207   |
|    value_loss             | 3.36e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.8     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 338      |
|    time_elapsed           | 62       |
|    total_timesteps        | 43264    |
| train/                    |          |
|    explained_variance     | 0.173    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00214  |
|    learning_rate          | 0.001    |
|    n_updates              | 337      |
|    policy_objective       | 0.0448   |
|    value_loss             | 4.13e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 339      |
|    time_elapsed           | 62       |
|    total_timesteps        | 43392    |
| train/                    |          |
|    explained_variance     | -14.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00616  |
|    learning_rate          | 0.001    |
|    n_updates              | 338      |
|    policy_objective       | 0.032    |
|    value_loss             | 8.22e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 340      |
|    time_elapsed           | 63       |
|    total_timesteps        | 43520    |
| train/                    |          |
|    explained_variance     | -5.6     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00259  |
|    learning_rate          | 0.001    |
|    n_updates              | 339      |
|    policy_objective       | 0.0194   |
|    value_loss             | 4.54e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 341      |
|    time_elapsed           | 63       |
|    total_timesteps        | 43648    |
| train/                    |          |
|    explained_variance     | -13.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00503  |
|    learning_rate          | 0.001    |
|    n_updates              | 340      |
|    policy_objective       | 0.0225   |
|    value_loss             | 5.87e-09 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.5     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 342      |
|    time_elapsed           | 63       |
|    total_timesteps        | 43776    |
| train/                    |          |
|    explained_variance     | -17      |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0083   |
|    learning_rate          | 0.001    |
|    n_updates              | 341      |
|    policy_objective       | 0.0366   |
|    value_loss             | 3.75e-07 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 343      |
|    time_elapsed           | 63       |
|    total_timesteps        | 43904    |
| train/                    |          |
|    explained_variance     | -11.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00499  |
|    learning_rate          | 0.001    |
|    n_updates              | 342      |
|    policy_objective       | 0.0318   |
|    value_loss             | 1.09e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 344      |
|    time_elapsed           | 63       |
|    total_timesteps        | 44032    |
| train/                    |          |
|    explained_variance     | -79.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00712  |
|    learning_rate          | 0.001    |
|    n_updates              | 343      |
|    policy_objective       | 0.00291  |
|    value_loss             | 3.35e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 345      |
|    time_elapsed           | 64       |
|    total_timesteps        | 44160    |
| train/                    |          |
|    explained_variance     | -30.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00762  |
|    learning_rate          | 0.001    |
|    n_updates              | 344      |
|    policy_objective       | 0.0246   |
|    value_loss             | 7.04e-10 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 346      |
|    time_elapsed           | 64       |
|    total_timesteps        | 44288    |
| train/                    |          |
|    explained_variance     | -73.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00819  |
|    learning_rate          | 0.001    |
|    n_updates              | 345      |
|    policy_objective       | 0.00754  |
|    value_loss             | 9.59e-10 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 347      |
|    time_elapsed           | 64       |
|    total_timesteps        | 44416    |
| train/                    |          |
|    explained_variance     | -0.00456 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00628  |
|    learning_rate          | 0.001    |
|    n_updates              | 346      |
|    policy_objective       | 0.246    |
|    value_loss             | 1.47e-10 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 348      |
|    time_elapsed           | 64       |
|    total_timesteps        | 44544    |
| train/                    |          |
|    explained_variance     | -20.6    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00664  |
|    learning_rate          | 0.001    |
|    n_updates              | 347      |
|    policy_objective       | 0.0804   |
|    value_loss             | 9.43e-11 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 38       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 349      |
|    time_elapsed           | 64       |
|    total_timesteps        | 44672    |
| train/                    |          |
|    explained_variance     | -176     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00434  |
|    learning_rate          | 0.001    |
|    n_updates              | 348      |
|    policy_objective       | 0.00194  |
|    value_loss             | 9.7e-09  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 37.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 350      |
|    time_elapsed           | 65       |
|    total_timesteps        | 44800    |
| train/                    |          |
|    explained_variance     | -29.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0085   |
|    learning_rate          | 0.001    |
|    n_updates              | 349      |
|    policy_objective       | 0.0103   |
|    value_loss             | 9.67e-11 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 38.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 351      |
|    time_elapsed           | 65       |
|    total_timesteps        | 44928    |
| train/                    |          |
|    explained_variance     | -53.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00915  |
|    learning_rate          | 0.001    |
|    n_updates              | 350      |
|    policy_objective       | 0.0215   |
|    value_loss             | 1.05e-08 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 688      |
|    iterations             | 352      |
|    time_elapsed           | 65       |
|    total_timesteps        | 45056    |
| train/                    |          |
|    explained_variance     | -46.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0074   |
|    learning_rate          | 0.001    |
|    n_updates              | 351      |
|    policy_objective       | 0.0157   |
|    value_loss             | 2.47e-10 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35       |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 353      |
|    time_elapsed           | 65       |
|    total_timesteps        | 45184    |
| train/                    |          |
|    explained_variance     | -62.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00723  |
|    learning_rate          | 0.001    |
|    n_updates              | 352      |
|    policy_objective       | 0.00628  |
|    value_loss             | 3.86e-10 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.8     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 354      |
|    time_elapsed           | 65       |
|    total_timesteps        | 45312    |
| train/                    |          |
|    explained_variance     | -6.9     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00639  |
|    learning_rate          | 0.001    |
|    n_updates              | 353      |
|    policy_objective       | 0.0372   |
|    value_loss             | 7.89e-12 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 34.7     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 355      |
|    time_elapsed           | 65       |
|    total_timesteps        | 45440    |
| train/                    |          |
|    explained_variance     | -22.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00381  |
|    learning_rate          | 0.001    |
|    n_updates              | 354      |
|    policy_objective       | 0.0207   |
|    value_loss             | 9.1e-12  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 356      |
|    time_elapsed           | 66       |
|    total_timesteps        | 45568    |
| train/                    |          |
|    explained_variance     | -10.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00228  |
|    learning_rate          | 0.001    |
|    n_updates              | 355      |
|    policy_objective       | 0.0141   |
|    value_loss             | 1.07e-12 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.1     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 357      |
|    time_elapsed           | 66       |
|    total_timesteps        | 45696    |
| train/                    |          |
|    explained_variance     | -2.92    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0052   |
|    learning_rate          | 0.001    |
|    n_updates              | 356      |
|    policy_objective       | 0.0201   |
|    value_loss             | 4.27e-10 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.4     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 358      |
|    time_elapsed           | 66       |
|    total_timesteps        | 45824    |
| train/                    |          |
|    explained_variance     | -1.61    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00212  |
|    learning_rate          | 0.001    |
|    n_updates              | 357      |
|    policy_objective       | 0.0364   |
|    value_loss             | 9.19e-11 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 359      |
|    time_elapsed           | 66       |
|    total_timesteps        | 45952    |
| train/                    |          |
|    explained_variance     | -1.83    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0057   |
|    learning_rate          | 0.001    |
|    n_updates              | 358      |
|    policy_objective       | 0.0208   |
|    value_loss             | 1.01e-10 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.9     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 360      |
|    time_elapsed           | 66       |
|    total_timesteps        | 46080    |
| train/                    |          |
|    explained_variance     | -0.245   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00627  |
|    learning_rate          | 0.001    |
|    n_updates              | 359      |
|    policy_objective       | 0.0312   |
|    value_loss             | 7.18e-11 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.2     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 361      |
|    time_elapsed           | 67       |
|    total_timesteps        | 46208    |
| train/                    |          |
|    explained_variance     | -0.996   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00766  |
|    learning_rate          | 0.001    |
|    n_updates              | 360      |
|    policy_objective       | 0.0691   |
|    value_loss             | 1.7e-11  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 36.8     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 362      |
|    time_elapsed           | 67       |
|    total_timesteps        | 46336    |
| train/                    |          |
|    explained_variance     | -0.194   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00833  |
|    learning_rate          | 0.001    |
|    n_updates              | 361      |
|    policy_objective       | 0.0397   |
|    value_loss             | 5.82e-12 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 35.6     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 689      |
|    iterations             | 363      |
|    time_elapsed           | 67       |
|    total_timesteps        | 46464    |
| train/                    |          |
|    explained_variance     | -24      |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00811  |
