wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run npesjsqb
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/FrozenLake_4x4_slip_prob_jump_Adaptive_20251218_002919/wandb/run-20251218_003042-npesjsqb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run FrozenLake_4x4_slip_prob_jump_Adaptive_20251218_002919
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/FrozenLake_Drift_Research/runs/npesjsqb
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run TRPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: FrozenLake_4x4_slip_prob_jump_Adaptive_20251218_002919 ---
>>> [Wrapper] Initialized Non-Stationary FrozenLake
    - slip_prob: jump (base=0.67)
>>> Initializing TRPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/FrozenLake_4x4_slip_prob_jump_Adaptive_20251218_002919_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: TRPO
    Target Param: slip_prob (base=9.8)
    Scale Factor: 0.2
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.001000
      - Target KL: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.34     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 285      |
|    time_elapsed           | 51       |
|    total_timesteps        | 36480    |
| train/                    |          |
|    explained_variance     | 0.164    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00673  |
|    learning_rate          | 0.001    |
|    n_updates              | 284      |
|    policy_objective       | 0.0979   |
|    value_loss             | 0.0334   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.55     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 286      |
|    time_elapsed           | 51       |
|    total_timesteps        | 36608    |
| train/                    |          |
|    explained_variance     | -7.76    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00547  |
|    learning_rate          | 0.001    |
|    n_updates              | 285      |
|    policy_objective       | 0.0537   |
|    value_loss             | 0.00203  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.02     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 287      |
|    time_elapsed           | 52       |
|    total_timesteps        | 36736    |
| train/                    |          |
|    explained_variance     | -40.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00146  |
|    learning_rate          | 0.001    |
|    n_updates              | 286      |
|    policy_objective       | 0.0694   |
|    value_loss             | 0.00344  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.34     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 288      |
|    time_elapsed           | 52       |
|    total_timesteps        | 36864    |
| train/                    |          |
|    explained_variance     | 0.462    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00595  |
|    learning_rate          | 0.001    |
|    n_updates              | 287      |
|    policy_objective       | 0.0346   |
|    value_loss             | 0.0283   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9        |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 289      |
|    time_elapsed           | 52       |
|    total_timesteps        | 36992    |
| train/                    |          |
|    explained_variance     | 0.524    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00683  |
|    learning_rate          | 0.001    |
|    n_updates              | 288      |
|    policy_objective       | 0.0641   |
|    value_loss             | 0.0326   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.05     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 290      |
|    time_elapsed           | 52       |
|    total_timesteps        | 37120    |
| train/                    |          |
|    explained_variance     | -26.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00472  |
|    learning_rate          | 0.001    |
|    n_updates              | 289      |
|    policy_objective       | 0.072    |
|    value_loss             | 0.00161  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.87     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 291      |
|    time_elapsed           | 52       |
|    total_timesteps        | 37248    |
| train/                    |          |
|    explained_variance     | -12.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0035   |
|    learning_rate          | 0.001    |
|    n_updates              | 290      |
|    policy_objective       | 0.0325   |
|    value_loss             | 0.00833  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.69     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 292      |
|    time_elapsed           | 53       |
|    total_timesteps        | 37376    |
| train/                    |          |
|    explained_variance     | -12.9    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0044   |
|    learning_rate          | 0.001    |
|    n_updates              | 291      |
|    policy_objective       | 0.0466   |
|    value_loss             | 0.000221 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.77     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 293      |
|    time_elapsed           | 53       |
|    total_timesteps        | 37504    |
| train/                    |          |
|    explained_variance     | -46.3    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00473  |
|    learning_rate          | 0.001    |
|    n_updates              | 292      |
|    policy_objective       | 0.0347   |
|    value_loss             | 0.000175 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.25     |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 294      |
|    time_elapsed           | 53       |
|    total_timesteps        | 37632    |
| train/                    |          |
|    explained_variance     | -21.5    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00897  |
|    learning_rate          | 0.001    |
|    n_updates              | 293      |
|    policy_objective       | 0.0378   |
|    value_loss             | 1.29e-06 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.6      |
|    ep_rew_mean            | 0        |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 295      |
|    time_elapsed           | 53       |
|    total_timesteps        | 37760    |
| train/                    |          |
|    explained_variance     | -28.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00466  |
|    learning_rate          | 0.001    |
|    n_updates              | 294      |
|    policy_objective       | 0.0551   |
|    value_loss             | 9.31e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.32     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 296      |
|    time_elapsed           | 53       |
|    total_timesteps        | 37888    |
| train/                    |          |
|    explained_variance     | -124     |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00483  |
|    learning_rate          | 0.001    |
|    n_updates              | 295      |
|    policy_objective       | 0.0781   |
|    value_loss             | 1.89e-05 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.62     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 297      |
|    time_elapsed           | 53       |
|    total_timesteps        | 38016    |
| train/                    |          |
|    explained_variance     | -0.00461 |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00419  |
|    learning_rate          | 0.001    |
|    n_updates              | 296      |
|    policy_objective       | 0.0478   |
|    value_loss             | 0.0384   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.19     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 298      |
|    time_elapsed           | 54       |
|    total_timesteps        | 38144    |
| train/                    |          |
|    explained_variance     | -2.49    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00677  |
|    learning_rate          | 0.001    |
|    n_updates              | 297      |
|    policy_objective       | 0.058    |
|    value_loss             | 0.00187  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.94     |
|    ep_rew_mean            | 0.01     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 299      |
|    time_elapsed           | 54       |
|    total_timesteps        | 38272    |
| train/                    |          |
|    explained_variance     | -17.8    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00402  |
|    learning_rate          | 0.001    |
|    n_updates              | 298      |
|    policy_objective       | 0.0655   |
|    value_loss             | 0.00182  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.82     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 300      |
|    time_elapsed           | 54       |
|    total_timesteps        | 38400    |
| train/                    |          |
|    explained_variance     | -33.6    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00445  |
|    learning_rate          | 0.001    |
|    n_updates              | 299      |
|    policy_objective       | 0.027    |
|    value_loss             | 0.000265 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.45     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 301      |
|    time_elapsed           | 54       |
|    total_timesteps        | 38528    |
| train/                    |          |
|    explained_variance     | 0.0647   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00545  |
|    learning_rate          | 0.001    |
|    n_updates              | 300      |
|    policy_objective       | 0.0414   |
|    value_loss             | 0.0392   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.31     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 302      |
|    time_elapsed           | 54       |
|    total_timesteps        | 38656    |
| train/                    |          |
|    explained_variance     | 0.116    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0047   |
|    learning_rate          | 0.001    |
|    n_updates              | 301      |
|    policy_objective       | 0.0305   |
|    value_loss             | 0.0278   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.6      |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 303      |
|    time_elapsed           | 55       |
|    total_timesteps        | 38784    |
| train/                    |          |
|    explained_variance     | 0.393    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00645  |
|    learning_rate          | 0.001    |
|    n_updates              | 302      |
|    policy_objective       | 0.0444   |
|    value_loss             | 0.0301   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.52     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 304      |
|    time_elapsed           | 55       |
|    total_timesteps        | 38912    |
| train/                    |          |
|    explained_variance     | -7.11    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00509  |
|    learning_rate          | 0.001    |
|    n_updates              | 303      |
|    policy_objective       | 0.0409   |
|    value_loss             | 0.0119   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.53     |
|    ep_rew_mean            | 0.04     |
| time/                     |          |
|    fps                    | 704      |
|    iterations             | 305      |
|    time_elapsed           | 55       |
|    total_timesteps        | 39040    |
| train/                    |          |
|    explained_variance     | -8.24    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00682  |
|    learning_rate          | 0.001    |
|    n_updates              | 304      |
|    policy_objective       | 0.0492   |
|    value_loss             | 0.000401 |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.37     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 306      |
|    time_elapsed           | 55       |
|    total_timesteps        | 39168    |
| train/                    |          |
|    explained_variance     | 0.0773   |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0068   |
|    learning_rate          | 0.001    |
|    n_updates              | 305      |
|    policy_objective       | 0.111    |
|    value_loss             | 0.0346   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.01     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 307      |
|    time_elapsed           | 55       |
|    total_timesteps        | 39296    |
| train/                    |          |
|    explained_variance     | -0.0699  |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00416  |
|    learning_rate          | 0.001    |
|    n_updates              | 306      |
|    policy_objective       | 0.0546   |
|    value_loss             | 0.0012   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.57     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 308      |
|    time_elapsed           | 55       |
|    total_timesteps        | 39424    |
| train/                    |          |
|    explained_variance     | 0.332    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00234  |
|    learning_rate          | 0.001    |
|    n_updates              | 307      |
|    policy_objective       | 0.0779   |
|    value_loss             | 0.00886  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.22     |
|    ep_rew_mean            | 0.04     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 309      |
|    time_elapsed           | 56       |
|    total_timesteps        | 39552    |
| train/                    |          |
|    explained_variance     | 0.179    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.0042   |
|    learning_rate          | 0.001    |
|    n_updates              | 308      |
|    policy_objective       | 0.199    |
|    value_loss             | 0.033    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 7.88     |
|    ep_rew_mean            | 0.04     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 310      |
|    time_elapsed           | 56       |
|    total_timesteps        | 39680    |
| train/                    |          |
|    explained_variance     | 0.393    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00765  |
|    learning_rate          | 0.001    |
|    n_updates              | 309      |
|    policy_objective       | 0.0365   |
|    value_loss             | 0.0262   |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.33     |
|    ep_rew_mean            | 0.04     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 311      |
|    time_elapsed           | 56       |
|    total_timesteps        | 39808    |
| train/                    |          |
|    explained_variance     | -65.7    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00442  |
|    learning_rate          | 0.001    |
|    n_updates              | 310      |
|    policy_objective       | 0.0245   |
|    value_loss             | 0.00333  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.93     |
|    ep_rew_mean            | 0.04     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 312      |
|    time_elapsed           | 56       |
|    total_timesteps        | 39936    |
| train/                    |          |
|    explained_variance     | -10.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00299  |
|    learning_rate          | 0.001    |
|    n_updates              | 311      |
|    policy_objective       | 0.0561   |
|    value_loss             | 0.00234  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.04     |
|    ep_rew_mean            | 0.04     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 313      |
|    time_elapsed           | 56       |
|    total_timesteps        | 40064    |
| train/                    |          |
|    explained_variance     | 0.472    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00671  |
|    learning_rate          | 0.001    |
|    n_updates              | 312      |
|    policy_objective       | 0.0508   |
|    value_loss             | 0.031    |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.28     |
|    ep_rew_mean            | 0.03     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 314      |
|    time_elapsed           | 56       |
|    total_timesteps        | 40192    |
| train/                    |          |
|    explained_variance     | -21.4    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00398  |
|    learning_rate          | 0.001    |
|    n_updates              | 313      |
|    policy_objective       | 0.0477   |
|    value_loss             | 0.00477  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 9.07     |
|    ep_rew_mean            | 0.04     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 315      |
|    time_elapsed           | 57       |
|    total_timesteps        | 40320    |
| train/                    |          |
|    explained_variance     | -22.6    |
|    is_line_search_success | 1        |
|    kl_divergence_loss     | 0.00408  |
|    learning_rate          | 0.001    |
|    n_updates              | 314      |
|    policy_objective       | 0.0381   |
|    value_loss             | 0.00279  |
----------------------------------------
----------------------------------------
| adaptive/                 |          |
|    adaptation_factor      | 1        |
|    algorithm              | TRPO     |
|    base_lr                | 0.001    |
|    base_target_kl         | 0.01     |
|    drift_magnitude        | 0        |
|    learning_rate          | 0.001    |
|    target_kl              | 0.01     |
| env/                      |          |
|    base_value             | 9.8      |
|    slip_prob              | 9.8      |
| rollout/                  |          |
|    ep_len_mean            | 8.73     |
|    ep_rew_mean            | 0.02     |
| time/                     |          |
|    fps                    | 705      |
|    iterations             | 316      |
|    time_elapsed           | 57       |
